[35mDEBUG   [0m asyncio:selector_events.py:64 Using selector: KqueueSelector
[32mINFO    [0m pages.base_page:base_page.py:12 Clicking element: //div[contains(@class, "tab")]//div[@class="title" and contains(.,"Sign In")]
[32mINFO    [0m pages.base_page:base_page.py:17 Typing in element: //input[@type="email"] -> 'Nishank.aws02@outlook.com'
[32mINFO    [0m pages.base_page:base_page.py:17 Typing in element: //input[@type="password"] -> 'AWS@9394#'
[32mINFO    [0m pages.base_page:base_page.py:12 Clicking element: //button[contains(@class, "primary-btn") and contains(.,"Sign In")]
[32mINFO    [0m tests.test_scenario_5_model_export:test_scenario_5_model_export.py:54 Step 1: Navigate to Models tab
[32mINFO    [0m pages.training_page:training_page.py:37 Navigating to Model tab
[32mINFO    [0m pages.base_page:base_page.py:12 Clicking element: li#Models a[href="/models"]
[32mINFO    [0m tests.test_scenario_5_model_export:test_scenario_5_model_export.py:57 Step 2: Click on the latest created trained model
[32mINFO    [0m pages.models_page:models_page.py:92 Clicking on the latest created model: Test Model
[32mINFO    [0m pages.base_page:base_page.py:12 Clicking element: //p[@title='Model name' and text()='Test Model']
[32mINFO    [0m utils.helpers:helpers.py:35 Capturing screenshot: screenshots/models_page_test_model_export_in_all_formats[chromium]_1753865625.png
