[35mDEBUG   [0m asyncio:selector_events.py:64 Using selector: KqueueSelector
[32mINFO    [0m pages.base_page:base_page.py:12 Clicking element: //div[contains(@class, "tab")]//div[@class="title" and contains(.,"Sign In")]
[32mINFO    [0m pages.base_page:base_page.py:17 Typing in element: //input[@type="email"] -> 'Nishank.aws02@outlook.com'
[32mINFO    [0m pages.base_page:base_page.py:17 Typing in element: //input[@type="password"] -> 'AWS@9394#'
[32mINFO    [0m pages.base_page:base_page.py:12 Clicking element: //button[contains(@class, "primary-btn") and contains(.,"Sign In")]
[32mINFO    [0m pages.base_page:base_page.py:12 Clicking element: a[href="/datasets"] > div.name.animate-slide
[32mINFO    [0m pages.base_page:base_page.py:12 Clicking element: button#Quick-Action
[32mINFO    [0m pages.base_page:base_page.py:17 Typing in element: input[type="text"][placeholder^="Dataset"] -> 'firstDataset_20250729-234505'
[32mINFO    [0m pages.base_page:base_page.py:12 Clicking element: button.primary-btn.light:has-text("Create")
[32mINFO    [0m pages.datasets_page:datasets_page.py:39 Dataset 'firstDataset_20250729-234505' in the process of uploading...
[32mINFO    [0m pages.datasets_page:datasets_page.py:45 Dataset 'firstDataset_20250729-234505' uploaded successfully.
